attribute_investment,Vigor: HP,Endurance: Stamina,Attunement: FP,Attunement: Attunment Slots,Vitality: Equip Load Max,Luck: Item Discovery,Vitality: Physical Defense,Strength: Physical Defense,Strength: Fire Defense,Endurance: Lightning Defense,Intelligence: Magic Defense,Faith: Dark Defense,Strength: Attack Power,Dexterity: Attack Power,Vitality: Poison Resistance,Vigor: Frost Resistance,Endurance: Bleed Resistance,Luck: Curse Resistance
67,1340,164,369,8,107,167,151,133,174,174,174,174,117,117,161,161,161,161
68,1342,164,372,8,108,168,152,134,175,175,175,175,118,118,161,161,161,161
69,1344,164,375,8,109,169,152,135,176,176,176,176,118,118,162,162,162,162
70,1346,165,377,8,110,170,153,135,177,177,177,177,118,118,162,162,162,162
71,1348,165,380,8,111,171,154,136,178,178,178,178,118,118,163,163,163,163
72,1351,165,383,8,112,172,155,137,180,180,180,180,119,119,165,165,165,165
73,1353,165,385,8,113,173,156,138,181,181,181,181,119,119,166,166,166,166
74,1355,165,388,8,114,174,156,138,182,182,182,182,119,119,167,167,167,167
75,1357,165,391,8,115,175,157,139,184,184,184,184,120,120,168,168,168,168
76,1359,166,394,8,116,176,158,140,185,185,185,185,120,120,170,170,170,170
77,1361,166,396,8,117,177,159,141,186,186,186,186,120,120,171,171,171,171
78,1363,166,399,8,118,178,160,141,187,187,187,187,121,121,172,172,172,172
79,1365,166,402,8,119,179,161,142,189,189,189,189,121,121,173,173,173,173
80,1367,166,404,9,120,180,161,143,190,190,190,190,122,122,175,175,175,175
81,1369,166,407,9,121,181,162,144,191,191,191,191,122,122,176,176,176,176
82,1371,167,409,9,122,182,163,144,192,192,192,192,123,123,177,177,177,177
83,1373,167,412,9,123,183,164,145,194,194,194,194,123,123,178,178,178,178
84,1375,167,415,9,124,184,165,146,195,195,195,195,123,123,180,180,180,180
85,1377,167,417,9,125,185,166,147,196,196,196,196,124,124,181,181,181,181
86,1379,167,420,9,126,186,166,148,198,198,198,198,124,124,182,182,182,182
87,1381,167,422,9,127,187,167,148,199,199,199,199,125,125,183,183,183,183
88,1383,168,425,9,128,188,168,149,200,200,200,200,125,125,185,185,185,185
89,1385,168,427,9,129,189,169,150,201,201,201,201,126,126,186,186,186,186
90,1386,168,430,9,130,190,170,151,203,203,203,203,126,126,187,187,187,187
91,1388,168,432,9,131,192,170,151,203,203,203,203,127,127,188,188,188,188
92,1390,168,434,9,132,192,171,151,204,204,204,204,127,127,190,190,190,190
93,1391,168,437,9,133,193,171,152,205,205,205,205,128,128,191,191,191,191
94,1393,169,439,9,134,194,172,152,206,206,206,206,128,128,192,192,192,192
95,1395,169,441,9,135,195,172,153,207,207,207,207,129,129,193,193,193,193
96,1396,169,444,9,136,196,173,153,208,208,208,208,129,129,195,195,195,195
97,1397,169,446,9,137,197,173,153,209,209,209,209,130,130,196,196,196,196
98,1399,169,448,9,138,198,174,154,210,210,210,210,131,131,197,197,197,197
99,1400,170,450,10,139,199,174,154,211,211,211,211,131,131,199,199,199,199
